ORIGEN;NAVIERA LCL;DESTINO;VIGENCIA DESDE ;VIGENCIA HASTA;TIEMPO DE TRANSITO;MONEDA;FLETE MARITIMO LCL
GENOVA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;POSORJA;01/12/2025;31/12/2025;29-29;EUROS;40.00
GENOVA;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;37;EUROS;45.00
GENOVA;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;29-29;EUROS;50.00
GOTEMBURGO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;40-40;EUROS;80.00
GOTEMBURGO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;40-40;EUROS;80.00
GUANGZHOU;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;40-40;DOLAR;13.00
GUANGZHOU;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;42-42;DOLAR;11.00
GUANGZHOU;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;6.00
GUANGZHOU;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;40-40;DOLAR;23.00
GUATEMALA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;25-25;DOLAR;300.00
GUATEMALA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;25-25;DOLAR;300.00
HAIFA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;60-60;DOLAR;150.00
HAIFA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;60-60;DOLAR;150.00
HAIPHONG;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;54-54;DOLAR;23.00
HAIPHONG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;48-48;DOLAR;130.00
HAIPHONG;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;50-50;DOLAR;40.00
HAKATA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;51-51;DOLAR;33.00
HAMBURGO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;35;EUROS;55.00
HAMBURGO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;35;EUROS;55.00
HAMBURGO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;35;EUROS;55.00
HAMBURGO;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;POSORJA;01/12/2025;31/12/2025;32-32;EUROS;40.00
HAMBURGO;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;POSORJA;01/12/2025;31/12/2025;32-32;EUROS;40.00
HAMBURGO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;55.00
HAMBURGO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;55.00
HAMBURGO;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;29-29;EUROS;50.00
HEFEI;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;41-41;DOLAR;41.00
HELSINKI;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;40-40;EUROS;110.00
HELSINKI;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;40-40;EUROS;110.00
HELSINKI;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;43-43;EUROS;75.00
HOCHIMINH;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;56-56;DOLAR;23.00
HOCHIMINH;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;47-47;DOLAR;130.00
HOCHIMINH;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;50-50;DOLAR;40.00
HONG KONG;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;37;DOLAR;8.00
HONG KONG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;41-41;DOLAR;45.00
HONG KONG;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;35;DOLAR;6.00
HONG KONG;MARITIME SERVICES LINE DEL ECUADOR MSL DEL ECUADOR S.A.;GUAYAQUIL;15/12/2025;31/12/2025;32-36;DOLAR;7.00
HOUSTON;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;18-18;DOLAR;180.00
HOUSTON;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;20-20;DOLAR;150.00
HOUSTON;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;20-20;DOLAR;150.00
HOUSTON;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;21-21;DOLAR;155.00
HUANGPU;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;18.00
HUANGPU;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;10.00
INDIANAPOLIS;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;22-22;DOLAR;221.00
ITAJAI;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;25-25;DOLAR;60.00
ITAJAI;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;DOLAR;50.00
IZMIR;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;70.00
IZMIR;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;55-55;EUROS;82.00
JAKARTA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;56-56;DOLAR;23.00
JAKARTA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;52-52;DOLAR;135.00
JAKARTA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;55-55;DOLAR;35.00
JIANGMEN;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;42-42;DOLAR;90.00
JIANGMEN;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;50-50;DOLAR;30.00
JIANGMEN;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;40-40;DOLAR;24.00
JIANGMEN (GAOSHA);CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;23.00
JOHANNESBURG;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;58-58;DOLAR;275.00
JOHANNESBURG;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;58-58;DOLAR;275.00
KAOHSIUNG;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;51-51;DOLAR;18.00
KAOHSIUNG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;40-40;DOLAR;6.00
KARACHI;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;55-55;DOLAR;130.00
KEELUNG;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;51-51;DOLAR;18.00
KEELUNG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;45-45;DOLAR;55.00
KEELUNG;MARITIME SERVICES LINE DEL ECUADOR MSL DEL ECUADOR S.A.;GUAYAQUIL;15/12/2025;31/12/2025;45-45;DOLAR;7.00
KOBE;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;51-51;DOLAR;23.00
KOBE;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;43-43;DOLAR;130.00
KOBE;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;65-65;DOLAR;30.00
KOPER;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;35-35;EUROS;125.00
LE HAVRE;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;105.00
LE HAVRE;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;105.00
LE HAVRE;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;33-33;EUROS;58.00
LEIXOES;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;01/12/2025;31/12/2025;39-39;EUROS;85.00
LEIXOES;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;95.00
LEIXOES;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;95.00
LISBOA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;39-39;EUROS;120.00
LISBOA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;39-39;EUROS;120.00
LISBOA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;39-39;EUROS;120.00
LISBOA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;01/12/2025;31/12/2025;39-39;EUROS;85.00
LISBOA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;95.00
LISBOA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;95.00
LISBOA;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;32-32;EUROS;56.00
LONDON;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;70.00
LONDON;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;70.00
LONDON;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;34-34;EUROS;55.00
LOS ANGELES;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;24-24;DOLAR;170.00
LOS ANGELES;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;8-8;DOLAR;100.00
LOS ANGELES;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;8-8;DOLAR;100.00
LOS ANGELES;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;8-8;DOLAR;100.00
LUDHIANA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;81-81;DOLAR;63.00
LYON;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;36-36;EUROS;105.00
LYON;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;36-36;EUROS;105.00
LYON;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;34-34;EUROS;68.00
MANILA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;59-59;DOLAR;23.00
MANILA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;45-45;DOLAR;170.00
MANILA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;50-50;DOLAR;40.00
MANZANILLO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;13;DOLAR;12.00
MANZANILLO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;13;DOLAR;12.00
MANZANILLO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;13;DOLAR;12.00
MANZANILLO;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;13-13;DOLAR;12.00
MANZANILLO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;14;DOLAR;12.00
MANZANILLO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;14;DOLAR;12.00
MANZANILLO;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;13-13;DOLAR;15.00
MARSELLA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;36-36;EUROS;105.00
MARSELLA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;36-36;EUROS;105.00
MELBOURNE;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;60-60;DOLAR;65.00
MELBOURNE;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;60-60;DOLAR;65.00
MEMPHIS;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;16-16;DOLAR;223.00
MERSIN;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;01/12/2025;31/12/2025;55-55;DOLAR;70.00
MIAMI;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;8;DOLAR;65.00
MIAMI;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;8;DOLAR;65.00
MIAMI;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;8;DOLAR;65.00
MIAMI;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;8-8;DOLAR;70.00
MIAMI;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;8-8;DOLAR;70.00
MIAMI;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;8-8;DOLAR;70.00
MIAMI;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;8-8;DOLAR;70.00
MILAN;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;55.00
MILAN;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;55.00
MINNEAPOLIS;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;22-22;DOLAR;226.00
MOJI;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;51-51;DOLAR;33.00
MONTEVIDEO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;50-50;DOLAR;480.00
MONTEVIDEO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;50-50;DOLAR;480.00
MONTREAL;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;34-34;DOLAR;285.00
MONTREAL;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;25-25;DOLAR;150.00
MONTREAL;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;25-25;DOLAR;150.00
MONTREAL;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;18-18;DOLAR;160.00
NAGOYA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;51-51;DOLAR;23.00
NAGOYA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;43-43;DOLAR;130.00
NAGOYA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;65-65;DOLAR;30.00
NEW DELHI;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;85-85;DOLAR;53.00
NEW DELHI;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;70-70;DOLAR;170.00
NEW DELHI;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;70-70;DOLAR;35.00
NEW JERSEY;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;19-19;DOLAR;170.00
NEW ORLEANS;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;23-23;DOLAR;210.00
NEW ORLEANS;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;29-29;DOLAR;228.00
NEW YORK;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;19-19;DOLAR;160.00
NEW YORK;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;18-18;DOLAR;60.00
NEW YORK;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;18-18;DOLAR;60.00
NEW YORK;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;19-19;DOLAR;175.00
NHAVA SHEVA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;70-70;DOLAR;23.00
NHAVA SHEVA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;70-70;DOLAR;130.00
NHAVA SHEVA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;70-70;DOLAR;25.00
NHAVA SHEVA;MARITIME SERVICES LINE DEL ECUADOR MSL DEL ECUADOR S.A.;GUAYAQUIL;15/12/2025;31/12/2025;45;DOLAR;55.00
NHAVA SHEVA;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;58-63;DOLAR;25.00
NINGBO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;35;DOLAR;8.00
NINGBO;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;34-34;DOLAR;6.00
NINGBO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;35;DOLAR;6.00
NINGBO;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;33;DOLAR;8.00
NINGBO;MARITIME SERVICES LINE DEL ECUADOR MSL DEL ECUADOR S.A.;GUAYAQUIL;15/12/2025;31/12/2025;30 - 36;DOLAR;7.00
