ORIGEN;NAVIERA LCL;DESTINO;VIGENCIA DESDE ;VIGENCIA HASTA;TIEMPO DE TRANSITO;MONEDA;FLETE MARITIMO LCL
NORFOLK;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;29-29;DOLAR;209.00
NOVO HAMBURGO;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;25-25;DOLAR;60.00
NOVO HAMBURGO;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;DOLAR;50.00
OSAKA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;51-51;DOLAR;23.00
OSAKA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;43-43;DOLAR;130.00
OSAKA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;65-65;DOLAR;30.00
PARIS;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;110.00
PARIS;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;110.00
PARIS;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;33-33;EUROS;58.00
PASIR GUDANG;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;64-64;DOLAR;53.00
PASIR GUDANG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;57-57;DOLAR;145.00
PENANG;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;64-64;DOLAR;41.00
PENANG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;57-57;DOLAR;145.00
PENANG;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;54-54;DOLAR;40.00
PHILADELPHIA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;20-20;DOLAR;170.00
PHILADELPHIA;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;29-29;DOLAR;195.00
PHNOM PENH;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;54-54;DOLAR;150.00
PHOM PENH;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;49-49;DOLAR;48.00
PORT ELIZABETH;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;66-66;DOLAR;310.00
PORT ELIZABETH;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;66-66;DOLAR;310.00
PORT KELANG;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;63-63;DOLAR;23.00
PORT KELANG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;55-55;DOLAR;135.00
PORT KELANG;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;54-54;DOLAR;35.00
PORTLAND;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;29-29;DOLAR;190.00
PORTLAND;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;20-20;DOLAR;189.00
PORTO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;95.00
PORTO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;95.00
PORTO;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;32-32;EUROS;56.00
PRAGA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;40-40;EUROS;65.00
PRAGA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;40-40;EUROS;65.00
PRAGA;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;36-36;EUROS;85.00
PT EVERGLADES;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;8-8;DOLAR;70.00
QINGDAO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;39;DOLAR;8.00
QINGDAO;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;43-43;DOLAR;6.00
QINGDAO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;40-45;DOLAR;6.00
QINGDAO;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;31-38;DOLAR;8.00
QINGDAO;MARITIME SERVICES LINE DEL ECUADOR MSL DEL ECUADOR S.A.;GUAYAQUIL;15/12/2025;31/12/2025;35-45;DOLAR;7.00
QUANZHOU;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;40-40;DOLAR;30.00
RIGA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;85.00
RIGA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;85.00
RIO DE JANEIRO;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;25-25;DOLAR;60.00
RIO DE JANEIRO;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;DOLAR;50.00
ROTTERDAM;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;POSORJA;01/12/2025;31/12/2025;30-30;EUROS;40.00
ROTTERDAM;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;POSORJA;01/12/2025;31/12/2025;30-30;EUROS;40.00
ROTTERDAM;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;60.00
ROTTERDAM;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;60.00
SAN ANTONIO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;8;DOLAR;10.00
SAN ANTONIO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;8;DOLAR;10.00
SAN ANTONIO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;8;DOLAR;10.00
SAN ANTONIO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;8;DOLAR;15.00
SAN ANTONIO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;8;DOLAR;15.00
SAN ANTONIO;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;8-8;DOLAR;15.00
SAN FRANCISCO;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;19-19;DOLAR;168.00
SAN JOSE;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;25-25;DOLAR;286.00
SAN JOSE;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;25-25;DOLAR;286.00
SANSHAN;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;23.00
SANTOS;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;20-20;DOLAR;45.00
SANTOS;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;22;DOLAR;38.00
SANTOS;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;22;DOLAR;38.00
SANTOS;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;20-20;DOLAR;38.00
SEATTLE;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;20-20;DOLAR;192.00
SEMARANG;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;56-56;DOLAR;53.00
SEMARANG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;60-60;DOLAR;135.00
SEMARANG;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;55-55;DOLAR;45.00
SHANGHAI;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;35;DOLAR;8.00
SHANGHAI;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;32-32;DOLAR;6.00
SHANGHAI;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;40;DOLAR;6.00
SHANGHAI;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;31;DOLAR;8.00
SHANGHAI;MARITIME SERVICES LINE DEL ECUADOR MSL DEL ECUADOR S.A.;GUAYAQUIL;15/12/2025;31/12/2025;30;DOLAR;7.00
SHANTOU;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;43.00
SHANTOU;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;42-42;DOLAR;90.00
SHANTOU;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;40-40;DOLAR;26.00
SHENZHEN;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;37;DOLAR;8.00
SHENZHEN;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;36-36;DOLAR;6.00
SHENZHEN;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;40-40;DOLAR;6.00
SHENZHEN;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;37;DOLAR;8.00
SHENZHEN;MARITIME SERVICES LINE DEL ECUADOR MSL DEL ECUADOR S.A.;GUAYAQUIL;15/12/2025;31/12/2025;32-36;DOLAR;7.00
SHUNDE;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;23.00
SHUNDE;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;30.00
SHUNDE;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;40-40;DOLAR;23.00
SINGAPORE;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;53-53;DOLAR;38.00
SINGAPORE;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;52-52;DOLAR;135.00
SINGAPORE;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;55-55;DOLAR;30.00
SURABAYA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;53-53;DOLAR;53.00
SURABAYA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;60-60;DOLAR;135.00
SURABAYA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;55-55;DOLAR;40.00
SYDNEY;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;60-60;DOLAR;65.00
SYDNEY;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;60-60;DOLAR;65.00
TAICHUNG;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;60-60;DOLAR;48.00
TAICHUNG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;50-50;DOLAR;55.00
TALLIN;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;165.00
TALLIN;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;165.00
TALLIN;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;41-41;EUROS;120.00
TIANJIN;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;52-52;DOLAR;13.00
TIANJIN;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;10.00
TIANJIN;MARITIME SERVICES LINE DEL ECUADOR MSL DEL ECUADOR S.A.;GUAYAQUIL;15/12/2025;31/12/2025;45;DOLAR;7.00
TOKYO;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;51-51;DOLAR;23.00
TOKYO;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;43-43;DOLAR;130.00
TOKYO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;65-65;DOLAR;30.00
TORONTO;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;28-28;DOLAR;260.00
TORONTO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;25-25;DOLAR;130.00
TORONTO;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;25-25;DOLAR;130.00
TORONTO;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;18-18;DOLAR;145.00
TUTICORIN;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;70-70;DOLAR;78.00
TUTICORIN;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;70-70;DOLAR;170.00
VALENCIA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;45.00
VALENCIA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;45.00
VALENCIA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;45.00
VALENCIA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;40.00
VALENCIA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;50-50;EUROS;45.00
VALENCIA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;50-50;EUROS;45.00
VALENCIA;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;28-28;EUROS;41.00
VANCOUVER;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;240.00
VANCOUVER;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;240.00
VANCOUVER;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;29-29;DOLAR;215.00
VIENA;SACO SHIPPING S.A.;GUAYAQUIL;01/12/2025;31/12/2025;36-36;EUROS;95.00
VIGO;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;01/12/2025;31/12/2025;30-30;EUROS;85.00
VILNIUS;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;165.00
VILNIUS;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;165.00
WARSAW;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;90.00
WARSAW;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;EUROS;90.00
WENZHOU;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;40-40;DOLAR;41.00
WUHAN;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;42-42;DOLAR;41.00
WUHAN;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;45-45;DOLAR;40.00
XIAMEN;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;50-50;DOLAR;13.00
XIAMEN;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;43-43;DOLAR;100.00
XIAMEN;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;15.00
XIAOLAN;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;23.00
XINGANG;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;42-42;DOLAR;13.00
XINGANG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;43-43;DOLAR;130.00
XINGANG;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;10.00
YANGJIANG;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;42-42;DOLAR;120.00
YANGJIANG;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;40-40;DOLAR;24.00
YOKOHAMA;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;51-51;DOLAR;23.00
YOKOHAMA;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;43-43;DOLAR;130.00
YOKOHAMA;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;65-65;DOLAR;30.00
ZHAOQING;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;42-42;DOLAR;90.00
ZHAOQING;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;40-40;DOLAR;24.00
ZHONGSHAN;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;23.00
ZHONGSHAN;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;42-42;DOLAR;85.00
ZHONGSHAN;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;30.00
ZHONGSHAN;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;40-40;DOLAR;23.00
ZHUHAI;CHARTER LINK LOGISTICS ECUADOR S.A.S.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;23.00
ZHUHAI;CRAFT ECUADOR MULTIMODAL CRAFTECMUL S.A.;GUAYAQUIL;08/12/2025;31/12/2025;42-42;DOLAR;100.00
ZHUHAI;ECU - WORLDWIDE - (ECUADOR) S.A.;GUAYAQUIL;01/12/2025;31/12/2025;45-45;DOLAR;35.00
ZHUHAI;INCA LINES DEL ECUADOR INCALINES S.A.;GUAYAQUIL;15/12/2025;31/12/2025;40-40;DOLAR;24.00
